INSERT INTO punch_ins (machineId, employeeId, action, time, date, createdAt, updatedAt)
VALUES
  (1, 1, 'entrada', '08:30:00', '2024-01-26', NOW(), NOW()),
  (1, 1, 'salida', '18:15:00', '2024-01-26', NOW(), NOW()),
  (1, 1, 'entrada', '9:00:00', '2024-01-28', NOW(), NOW()),
  (1, 1, 'salida', '20:00:00', '2024-01-28', NOW(), NOW()),
  (1, 1, 'entrada', '7:58:00', '2024-01-29', NOW(), NOW()),
  (1, 1, 'salida', '17:00:00', '2024-01-29', NOW(), NOW()),
  (1, 1, 'entrada', '7:56:00', '2024-01-30', NOW(), NOW()),
  (1, 1, 'salida', '16:58:00', '2024-01-30', NOW(), NOW()),
  (2, 2, 'entrada', '09:00:00', '2024-01-26', NOW(), NOW()),
  (2, 2, 'salida', '18:15:00', '2024-01-26', NOW(), NOW()),
  (1, 2, 'entrada', '9:05:00', '2024-01-28', NOW(), NOW()),
  (1, 2, 'salida', '17:45:00', '2024-01-28', NOW(), NOW()),
  (3, 2, 'entrada', '8:58:00', '2024-01-29', NOW(), NOW()),
  (3, 2, 'salida', '18:55:00', '2024-01-29', NOW(), NOW()),
  (1, 2, 'entrada', '9:20:00', '2024-01-30', NOW(), NOW()),
  (1, 2, 'salida', '18:00:00', '2024-01-30', NOW(), NOW()),
  (1, 3, 'entrada', '10:00:00', '2024-01-26', NOW(), NOW()),
  (1, 3, 'salida', '19:00:00', '2024-01-26', NOW(), NOW()),
  (1, 3, 'entrada', '10:00:00', '2024-01-28', NOW(), NOW()),
  (1, 3, 'salida', '19:00:00', '2024-01-28', NOW(), NOW()),
  (1, 3, 'entrada', '10:00:00', '2024-01-29', NOW(), NOW()),
  (1, 3, 'salida', '19:00:00', '2024-01-29', NOW(), NOW()),
  (1, 3, 'entrada', '10:00:00', '2024-01-30', NOW(), NOW()),
  (1, 3, 'salida', '19:00:00', '2024-01-30', NOW(), NOW()),
  (1, 4, 'entrada', '11:02:00', '2024-01-26', NOW(), NOW()),
  (3, 4, 'salida', '20:15:00', '2024-01-26', NOW(), NOW()),
  (4, 4, 'entrada', '11:04:00', '2024-01-28', NOW(), NOW()),
  (2, 4, 'salida', '20:10:00', '2024-01-28', NOW(), NOW()),
  (6, 4, 'entrada', '11:01:00', '2024-01-29', NOW(), NOW()),
  (6, 4, 'salida', '20:07:00', '2024-01-29', NOW(), NOW()),
  (3, 4, 'entrada', '11:02:00', '2024-01-30', NOW(), NOW()),
  (5, 4, 'salida', '20:16:00', '2024-01-30', NOW(), NOW()),
  (1, 5, 'entrada', '11:55:00', '2024-01-26', NOW(), NOW()),
  (1, 5, 'salida', '20:57:00', '2024-01-26', NOW(), NOW()),
  (2, 5, 'entrada', '11:56:00', '2024-01-28', NOW(), NOW()),
  (2, 5, 'salida', '20:58:00', '2024-01-28', NOW(), NOW()),
  (1, 5, 'entrada', '11:45:00', '2024-01-29', NOW(), NOW()),
  (1, 5, 'salida', '20:55:00', '2024-01-29', NOW(), NOW()),
  (3, 5, 'entrada', '12:05:00', '2024-01-30', NOW(), NOW()),
  (3, 5, 'salida', '21:05:00', '2024-01-30', NOW(), NOW()),
  (1, 6, 'entrada', '13:00:00', '2024-01-26', NOW(), NOW()),
  (1, 6, 'salida', '22:57:00', '2024-01-26', NOW(), NOW()),
  (2, 6, 'entrada', '12:56:00', '2024-01-28', NOW(), NOW()),
  (2, 6, 'salida', '21:58:00', '2024-01-28', NOW(), NOW()),
  (1, 6, 'entrada', '13:05:00', '2024-01-29', NOW(), NOW()),
  (1, 6, 'salida', '22:00:00', '2024-01-29', NOW(), NOW()),
  (3, 6, 'entrada', '13:00:00', '2024-01-30', NOW(), NOW()),
  (3, 6, 'salida', '22:05:00', '2024-01-30', NOW(), NOW());
